class,hour,alpha
DOM_INV,0,1.0829791906111736
DOM_INV,1,0.940534604984675
DOM_INV,2,0.8553717026019885
DOM_INV,3,0.7753921159284508
DOM_INV,4,0.7436901902062454
DOM_INV,5,0.7378617122595289
DOM_INV,6,0.7578599530419589
DOM_INV,7,0.8119320915283592
DOM_INV,8,0.8725300620914734
DOM_INV,9,0.9161118093227059
DOM_INV,10,0.9106775275311504
DOM_INV,11,0.8739807630765786
DOM_INV,12,0.8429187518859856
DOM_INV,13,0.8522941256765456
DOM_INV,14,0.8255721735826682
DOM_INV,15,0.7787817672328564
DOM_INV,16,0.8637019420340091
DOM_INV,17,1.0870292281318934
DOM_INV,18,1.2933154343073807
DOM_INV,19,1.4395143886472677
DOM_INV,20,1.5421528290342597
DOM_INV,21,1.5002886532787012
DOM_INV,22,1.338534100944978
DOM_INV,23,1.1962286807948237
DOM_OTO,0,1.1509304199513826
DOM_OTO,1,1.0440121335072468
DOM_OTO,2,0.960811000589116
DOM_OTO,3,0.9036252294817538
DOM_OTO,4,0.8670146794139375
DOM_OTO,5,0.8700459617400134
DOM_OTO,6,0.903205802691995
DOM_OTO,7,0.9446755933450598
DOM_OTO,8,0.9392396244820633
DOM_OTO,9,0.9251621109240222
DOM_OTO,10,0.8391761502298307
DOM_OTO,11,0.7653262717173808
DOM_OTO,12,0.7613586622958318
DOM_OTO,13,0.7620201581242646
DOM_OTO,14,0.739441447776993
DOM_OTO,15,0.7108242960176406
DOM_OTO,16,0.7532174418390155
DOM_OTO,17,0.892358296915854
DOM_OTO,18,1.0937743849277146
DOM_OTO,19,1.3119564817230254
DOM_OTO,20,1.4673117788056258
DOM_OTO,21,1.4879260772282783
DOM_OTO,22,1.361299316117838
DOM_OTO,23,1.2432606202558494
DOM_PRI,0,1.2351226991658817
DOM_PRI,1,1.103646710839708
DOM_PRI,2,1.0029912904637426
DOM_PRI,3,0.9593763662115614
DOM_PRI,4,0.9431285430110184
DOM_PRI,5,0.9567386230963587
DOM_PRI,6,0.982264855591797
DOM_PRI,7,0.9674924878500158
DOM_PRI,8,0.8828996090652366
DOM_PRI,9,0.7864293347021397
DOM_PRI,10,0.7377752169414455
DOM_PRI,11,0.739826160412161
DOM_PRI,12,0.7257776168080767
DOM_PRI,13,0.7165634420555396
DOM_PRI,14,0.6557382414895111
DOM_PRI,15,0.5780144725364251
DOM_PRI,16,0.5705661705695596
DOM_PRI,17,0.6105238571743258
DOM_PRI,18,0.756342889575322
DOM_PRI,19,1.1237818368696288
DOM_PRI,20,1.5956590833561357
DOM_PRI,21,1.890553665438177
DOM_PRI,22,1.7016551649796923
DOM_PRI,23,1.4395540935367415
DOM_VER,0,1.2733780644892496
DOM_VER,1,1.1814134788274198
DOM_VER,2,1.1245823196772584
DOM_VER,3,1.0969078071708498
DOM_VER,4,1.0666463536702264
DOM_VER,5,1.0751417946344568
DOM_VER,6,1.0760908753766416
DOM_VER,7,1.034354409228327
DOM_VER,8,0.9282313238492976
DOM_VER,9,0.8239701531925123
DOM_VER,10,0.7607273164097805
DOM_VER,11,0.7752143796344924
DOM_VER,12,0.769924783488855
DOM_VER,13,0.7756615370738357
DOM_VER,14,0.7479720400708519
DOM_VER,15,0.7026262325742654
DOM_VER,16,0.6747592398765584
DOM_VER,17,0.696394417961371
DOM_VER,18,0.7829447385740017
DOM_VER,19,0.9984856064588454
DOM_VER,20,1.2162766164560042
DOM_VER,21,1.4138066184642972
DOM_VER,22,1.4768101866887613
DOM_VER,23,1.3679585834745212
LAB_INV,0,0.9027794831717834
LAB_INV,1,0.817708392553745
LAB_INV,2,0.7556747919612945
LAB_INV,3,0.719250831645249
LAB_INV,4,0.7065649761759661
LAB_INV,5,0.752669938319877
LAB_INV,6,0.8768103362219583
LAB_INV,7,1.0538944054731831
LAB_INV,8,1.1514833753054818
LAB_INV,9,1.1469902061595758
LAB_INV,10,1.077083562161899
LAB_INV,11,1.013968905595327
LAB_INV,12,0.9800363888360598
LAB_INV,13,0.9589775981881191
LAB_INV,14,0.9304005095227514
LAB_INV,15,0.9266476702583488
LAB_INV,16,0.9757490657670704
LAB_INV,17,1.0905860159152618
LAB_INV,18,1.2049332515962705
LAB_INV,19,1.2948348671416687
LAB_INV,20,1.2965138498000575
LAB_INV,21,1.205444001405643
LAB_INV,22,1.087665596713296
LAB_INV,23,0.9761828058089108
LAB_OTO,0,0.9622904007681133
LAB_OTO,1,0.8911394111446039
LAB_OTO,2,0.8463758032420305
LAB_OTO,3,0.8184463469107858
LAB_OTO,4,0.8098571269035326
LAB_OTO,5,0.8483383916037162
LAB_OTO,6,0.9724786564767719
LAB_OTO,7,1.1211350233553858
LAB_OTO,8,1.1815118624941634
LAB_OTO,9,1.1219451113420966
LAB_OTO,10,1.0242993985323459
LAB_OTO,11,0.956755995292651
LAB_OTO,12,0.9297654390169514
LAB_OTO,13,0.9065244579729497
LAB_OTO,14,0.8688484366887347
LAB_OTO,15,0.8626517160613063
LAB_OTO,16,0.9160320233322445
LAB_OTO,17,1.0061215075249026
LAB_OTO,18,1.1177792241457818
LAB_OTO,19,1.219668182654784
